This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
! Undefined control sequence.
l.93 St(k,n)/GL(k,\mathbb{R})=\{[A]|[A]\triangleq
                                                  A[GL(k)];A\in St(k,n)\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (230.622pt too wide) detected at line 94
\OML/cmm/m/it/10 St\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 =GL\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; R\OT1/cmr/m/n/10 ) = \OMS/c
msy/m/n/10 f\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/1
0 j\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 A\OT1/c
mr/m/n/10 [\OML/cmm/m/it/10 GL\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/1
0 )]; \OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 St\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 g
 []


! LaTeX Error: \begin{document} ended by \end{repr}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 \end{repr}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment repr undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 \begin{repr}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.100 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.101 {\rm
           St}^{*}(k,n)/{\mathcal{O}}(k)&=\{[A]|[A]\triangleq A[\mathcal{O}(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.101 {\rm St}^{*}(k,n)/{\mathcal{O}}(k)&
                                         =\{[A]|[A]\triangleq A[\mathcal{O}(...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.101 ...,n)/{\mathcal{O}}(k)&=\{[A]|[A]\triangleq
                                                   A[\mathcal{O}(k)];A\in {\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.101 ...[A]\triangleq A[\mathcal{O}(k)];A\in {\rm
                                                   St}^{*}(k,n\}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.102 \mathcal{O}(k)&
                     =\{U|U\in \mathbb{R}^{k\times k};U^{T}U=I_k\}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.102 \mathcal{O}(k)&=\{U|U\in \mathbb
                                      {R}^{k\times k};U^{T}U=I_k\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 99 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (359.15134pt too wide) detected at line 104
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =\O
MS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) = \OMS/cms
y/m/n/10 f\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 
j\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 A\OT1/cmr
/m/n/10 [\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )
]; \OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2 [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
k; n\OMS/cmsy/m/n/10 g[] O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) 
= \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 U\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 U \OMS
/cmsy/m/n/10 2 \OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 U[]U \OT1
/cmr/m/n/10 = \OML/cmm/m/it/10 I[]\OMS/cmsy/m/n/10 g
 []


! LaTeX Error: \begin{document} ended by \end{repr}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 \end{repr}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 熟 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
