This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 续 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 族 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (9.91666pt too wide) in paragraph at lines 37--41
[][]
 []


Overfull \hbox (130.30756pt too wide) in paragraph at lines 37--41
[]$$\OML/cmm/m/it/10 M$$A[]; T[]$$M$$\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 U[]\OMS
/cmsy/m/n/10 g\OML/cmm/m/it/10 ; []$$'[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (25.30426pt too wide) in paragraph at lines 37--41
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (32.54477pt too wide) in paragraph at lines 37--41
\OML/cmm/m/it/10 '[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.42 ...w \varphi_\alpha(U_\alpha) \subset \mathbb
                                                  {R}^{n}$为从$U_\alpha$�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 欧 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 胚 in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.42 ...�形$M$的维度，记为${\rm dim}(M)=n$}
                                                  ；
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.42 ...�形$M$的维度，记为${\rm dim}(M)=n$}
                                                  ；
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 这 in font cmr10!
Missing character: There is no 里 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 称 in font cmr10!
Missing character: There is no 为 in font cmr10!
Missing character: There is no 流 in font cmr10!
Missing character: There is no 形 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 维 in font cmr10!
Missing character: There is no 度 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 记 in font cmr10!
Missing character: There is no 为 in font cmr10!
! Undefined control sequence.
<argument> ...为流形$M$的维度，记为${\rm 
                                                  dim}(M)=n$
l.42 ...�形$M$的维度，记为${\rm dim}(M)=n$}
                                                  ；
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (63.3491pt too wide) in paragraph at lines 42--42
[][]$\OML/cmm/m/it/10 n$$M$$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/n/1
0 ) =
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 42--42
\OML/cmm/m/it/10 n$| 
 []

Missing character: There is no ； in font nullfont!

Overfull \hbox (17.79593pt too wide) in paragraph at lines 42--43
\OML/cmm/m/it/10 '[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (25.30426pt too wide) in paragraph at lines 42--43
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (43.10028pt too wide) in paragraph at lines 42--43
\OML/cmm/m/it/10 '[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (62.67091pt too wide) in paragraph at lines 42--43
\OML/cmm/m/it/10 R[]$$U[]$$'[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[]\OT1/cmr/m/n
/10 )$[] 
 []

Missing character: There is no 当 in font nullfont!
! Undefined control sequence.
l.43 ...当$U_\alpha \cap U_\beta \neq \varnothing
                                                  $时，若如下的转换�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (19.19322pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (22.77742pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (160.66438pt too wide) detected at line 46
\OML/cmm/m/it/10 '[] \OMS/cmsy/m/n/10 ^^N \OML/cmm/m/it/10 '[] \OT1/cmr/m/n/10 
: \OML/cmm/m/it/10 '[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 \ 
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 '[]\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 U[]\OT1
/cmr/m/n/10 )
 []

Missing character: There is no 属 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \end{definition}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no ， in font nullfont!
